id,count
1127,131.22495
1133,106.16799
1134,30.392204
1135,138.62758
1139,102.92791
1143,56.334484
1150,183.95251
1151,118.99298
1153,256.90656
1155,40.9873
1162,32.329563
1163,195.62753
1166,-10.564841
1171,101.81965
1172,62.577732
1173,218.12761
1174,243.99498
1177,136.392
1178,69.47399
1184,73.88788
1185,142.68887
1186,174.0755
1187,201.83368
1188,232.43597
1191,147.96786
1207,94.54483
1213,47.87811
1215,123.4643
1223,162.0716
1227,140.02533
1236,39.37643
1237,41.793682
1238,45.558903
1241,37.912304
1248,28.654692
1250,39.031963
1251,146.92435
1253,104.07008
1255,89.0561
1257,114.557686
1261,110.15602
1262,191.16882
1265,117.53897
1273,134.16508
1277,50.095627
1278,89.66958
1280,89.01313
1284,55.091187
1285,320.82507
1288,51.78078
1295,126.33188
1297,134.36057
1299,258.12137
1304,123.97697
1308,52.221214
1310,67.47039
1311,127.433235
1314,43.09421
1315,131.84372
1318,24.988024
1320,254.14102
1321,314.93094
1322,108.55399
1330,136.7027
1333,198.79144
1334,108.01027
1341,93.69218
1344,137.14296
1351,156.59288
1354,110.82964
1356,48.218777
1363,143.27307
1365,88.65686
1369,129.13943
1373,110.21519
1375,131.38202
1377,75.27239
1379,232.47383
1380,124.883804
1381,101.289024
1384,231.65764
1390,251.46144
1393,235.82217
1395,40.754154
1399,320.18353
1400,83.236626
1401,210.76111
1404,159.67838
1408,108.62265
1409,5.5366473
1413,161.73912
1416,271.98474
1418,93.07209
1423,160.33344
1424,105.65786
1425,25.91089
1433,251.59462
1434,135.72623
1436,316.7017
1442,118.18673
1444,74.74196
1445,46.707584
1452,149.87137
1455,204.28867
1462,90.03188
1467,2.632553
1472,59.929348
1475,90.24465
1493,80.79569
1501,221.79337
1503,277.3405
1504,240.72566
1505,34.610687
1511,228.88928
1512,50.41687
1513,75.51562
1514,44.603962
1528,171.2729
1533,272.1137
1534,28.085888
1536,248.76152
1537,25.473204
1539,98.64487
1550,16.436256
1552,188.26407
1554,192.8614
1555,290.56924
1556,11.540157
1559,105.08155
1563,230.501
1566,138.49359
1567,83.381905
1568,18.389614
1571,204.20792
1572,19.461027
1574,41.979954
1577,52.2149
1583,72.899414
1585,40.895687
1586,87.80958
1587,262.87518
1596,167.14706
1602,42.0496
1604,51.419834
1605,48.594837
1610,283.30774
1611,88.396545
1616,53.73558
1617,101.83805
1618,86.624115
1622,39.16275
1623,20.722904
1628,283.68738
1631,20.461105
1632,170.1143
1633,265.44147
1634,198.02974
1636,262.70245
1637,106.18316
1643,44.456158
1644,60.854275
1646,68.86115
1648,223.21101
1651,116.32873
1656,20.551352
1658,144.8543
1659,15.984998
1665,80.95617
1666,115.41615
1670,102.352936
1674,13.85335
1679,142.06876
1680,134.233
1683,333.6399
1686,100.31187
1691,90.86262
1693,42.69617
1696,110.27266
1697,86.382706
1703,159.74918
1706,36.75802
1709,194.03796
1710,60.801407
1712,204.37465
1713,113.35209
1718,118.20129
1719,209.09831
1722,235.79985
1723,106.38645
1724,279.2614
1728,43.977077
1730,48.767067
1732,39.80785
1737,8.726528
1745,40.657383
1747,76.793755
1748,96.93362
1755,120.45143
1759,69.450966
1761,192.49258
1764,47.668438
1765,113.43929
1766,43.33154
1768,76.8321
1770,62.170586
1771,61.3134
1774,98.67489
1785,138.52878
1788,144.90675
1792,57.082294
1794,213.5924
1797,93.15678
1798,62.47241
1799,330.66742
1802,74.59868
1806,74.1306
1808,58.365456
1810,277.6423
1818,18.806194
1819,245.9393
1820,266.3568
1822,240.98874
1826,124.699715
1827,102.86137
1835,32.675945
1841,163.45773
1842,90.312004
1843,43.378002
1846,50.969242
1849,59.99098
1850,127.6245
1851,245.26807
1857,80.44838
1858,60.695934
1860,90.530556
1861,266.34485
1864,115.210396
1869,218.29314
1871,81.268135
1872,14.179103
1875,25.055784
1878,171.44199
1879,246.84328
1885,99.46727
1888,200.14536
1889,19.093063
1890,82.29847
1896,145.29536
1897,120.54274
1898,116.934746
1900,91.870415
1905,95.83001
1908,154.14001
1909,94.29722
1913,72.82262
1918,83.56633
1922,264.11725
1923,100.350784
1925,258.1774
1926,144.47844
1927,122.572624
1930,255.81293
1935,58.471184
1939,139.44147
1942,107.59824
1943,138.54813
1948,151.41055
1949,77.327034
1951,131.67279
1953,140.2694
1959,139.44092
1963,15.492469
1967,39.695404
1973,62.20248
1975,78.443214
1976,67.54372
1990,158.27527
1993,169.94955
1997,117.745224
1999,65.867676
2001,91.11311
2004,39.29994
2010,83.564476
2013,123.59299
2017,266.6275
2021,62.758434
2023,84.9228
2026,172.69199
2037,34.397564
2039,172.866
2041,81.70004
2046,20.65545
2050,76.894264
2060,135.77321
2067,127.16698
2069,117.97675
2072,192.08028
2074,135.1142
2079,88.154625
2083,37.007915
2085,118.92356
2087,14.3585825
2093,115.77019
2094,34.592186
2097,89.82957
2103,100.895134
2104,57.052456
2107,139.09462
2108,33.08216
2110,10.115552
2115,124.32589
2117,26.347183
2125,101.35639
2127,285.9583
2133,30.548712
2134,332.06448
2135,81.105896
2141,273.06805
2143,96.58601
2145,49.542583
2146,50.611267
2147,247.64127
2148,51.98485
2149,69.87646
2165,207.70682
2166,159.11655
2177,150.1677
